GameID,Date,HomeID,AwayID,y_true,y_pred_base,y_pred_final,fold_id,regime_id,mismatch_key,info_key,postprocess_s_used,postprocess_t_used,postprocess_k_used,postprocess_eta_used
1090,2025-01-23,67,72,28,7.224265154054034,6.796131967343181,1,global,12.615534242967904,1.0,1.25,,0.0,0.7
1091,2025-01-23,23,53,16,13.981908809540133,15.243186536700803,1,global,3.900405133111853,1.0,1.25,,0.0,0.7
1092,2025-01-23,22,27,48,3.8531245095886977,2.5822061617615084,1,global,6.217365713399756,1.0,1.25,,0.0,0.7
1093,2025-01-23,128,78,-94,-25.29528165073432,-33.85330153864226,1,global,36.36898817711389,1.0,1.25,,0.0,0.7
1761,2025-01-23,142,145,-78,-40.542278945194866,-52.91204815671795,1,global,57.95338503335435,1.0,1.25,,0.0,0.7
1762,2025-01-23,141,139,-36,-2.747098206222356,-5.668072233002308,1,global,11.060056520575761,1.0,1.25,,0.0,0.7
1763,2025-01-23,165,162,70,37.378306510673994,44.48868366311813,1,global,44.44293422748933,1.0,1.25,,0.0,0.7
1764,2025-01-23,144,151,20,2.8890535591019697,1.3771174736530991,1,global,10.039130502847918,2.0,1.25,,0.0,0.7
1765,2025-01-23,137,138,-32,-26.50157301279508,-35.361165741218215,1,global,17.63261608961824,2.0,1.25,,0.0,0.7
1766,2025-01-23,134,140,-102,-7.6759976004574995,-11.829196475796238,1,global,21.951780512606142,2.0,1.25,,0.0,0.7
1094,2025-01-24,49,79,14,12.256264755105349,13.086131468657323,1,global,5.869112121816187,0.0,1.25,,0.0,0.7
1095,2025-01-24,3,41,28,25.148569491111434,29.20151238866493,1,global,27.47939948084163,1.0,1.25,,0.0,0.7
1096,2025-01-24,65,109,18,9.406850359459513,9.524363474100028,1,global,19.972595844241297,1.0,1.25,,0.0,0.7
1097,2025-01-24,77,82,-72,-10.842458570264661,-15.78727268805519,1,global,15.11657636279072,1.0,1.25,,0.0,0.7
1098,2025-01-24,17,13,-94,-26.46530130771578,-35.31582610986909,1,global,36.116576362790724,1.0,1.25,,0.0,0.7
1099,2025-01-24,12,16,40,-13.685548493534188,-19.341135092142096,1,global,20.065167165492,0.0,1.25,,0.0,0.7
1100,2025-01-24,129,118,-2,19.236059685519074,21.81087513167448,1,global,22.101656104540385,1.0,1.25,,0.0,0.7
1101,2025-01-24,47,21,40,6.523382414804361,5.920028543281088,1,global,5.069519697674396,1.0,1.25,,0.0,0.7
1102,2025-01-24,87,74,76,38.28841257550015,45.62631624415083,1,global,46.50503019545954,1.0,1.25,,0.0,0.7
1103,2025-01-24,93,101,12,-5.253110082848977,-8.800587078785584,1,global,6.5930480302325485,1.0,1.25,,0.0,0.7
1104,2025-01-24,80,97,22,2.1364439965728064,0.4363555204916447,1,global,0.827339685158579,1.0,1.25,,0.0,0.7
1105,2025-01-24,36,51,62,20.951135233145422,23.954719566207416,1,global,18.194307222580353,1.0,1.25,,0.0,0.7
1106,2025-01-24,115,124,-22,6.523382414804386,5.92002854328112,1,global,5.06951969767443,1.0,1.25,,0.0,0.7
1107,2025-01-24,18,123,70,6.65992355850721,6.09070497290965,1,global,37.40702865281443,1.0,1.25,,0.0,0.7
1108,2025-01-24,19,86,6,-6.698572291270263,-10.607414839312193,1,global,10.366781372093044,1.0,1.25,,0.0,0.7
1109,2025-01-24,10,46,-76,-29.164208355536505,-38.689459919644996,1,global,48.0777175751938,1.0,1.25,,0.0,0.7
1110,2025-01-24,73,85,6,-31.56689812743721,-41.692822134520874,1,global,12.55483100826078,1.0,1.25,,0.0,0.7
1111,2025-01-24,63,43,24,1.9937109422087103,0.2579392025365248,1,global,0.9451295034531597,1.0,1.25,,0.0,0.7
1112,2025-01-24,61,15,-8,7.81393446477702,7.533218605746912,1,global,7.413155727737835,1.0,1.25,,0.0,0.7
1113,2025-01-24,126,106,14,-7.231154784171284,-11.273142955438468,1,global,10.340219578958985,1.0,1.25,,0.0,0.7
1114,2025-01-24,84,48,6,-14.761180243546363,-20.68567477965732,1,global,11.589475574606624,2.0,1.25,,0.0,0.7
1115,2025-01-24,119,60,42,22.37587678812023,25.73564650992592,1,global,30.586178338089184,1.0,1.25,,0.0,0.7
1116,2025-01-24,11,58,48,-16.899588609904427,-23.358685237604895,1,global,22.17638136356588,1.0,1.25,,0.0,0.7
1117,2025-01-24,1,54,-58,-18.29177634645648,-25.098919908294967,1,global,24.070561817497236,2.0,1.25,,0.0,0.7
1118,2025-01-24,122,8,-60,24.528110818545258,28.425939047957208,1,global,15.156991575898562,1.0,1.25,,0.0,0.7
1119,2025-01-24,31,66,32,14.43085259967491,15.804366274369274,1,global,22.441711818604634,0.0,1.25,,0.0,0.7
1120,2025-01-24,33,120,62,23.816633056675123,27.53659184561954,1,global,28.5741492939856,2.0,1.25,,0.0,0.7
1121,2025-01-24,102,114,48,29.396636009455452,34.51159553659495,1,global,36.294835262325506,1.0,1.25,,0.0,0.7
1122,2025-01-24,6,2,-52,-23.117090574899986,-31.13056269384935,1,global,15.825523753589085,2.0,1.25,,0.0,0.7
1123,2025-01-24,34,62,-8,7.780128021384595,7.490960551506381,1,global,13.412567727906975,1.0,1.25,,0.0,0.7
1124,2025-01-24,35,56,84,12.28108760005485,13.117160024844198,1,global,9.699252701672217,1.0,1.25,,0.0,0.7
1125,2025-01-24,99,38,-64,-9.838408431155429,-14.53221001416865,1,global,15.786173536828766,1.0,1.25,,0.0,0.7
1126,2025-01-24,110,113,-6,2.625046587903432,1.0471087596549267,1,global,7.81492287918053,1.0,1.25,,0.0,0.7
1127,2025-01-24,64,25,6,-3.5797205425745116,-6.708850153442503,1,global,11.596252398848248,1.0,1.25,,0.0,0.7
1128,2025-01-24,45,24,84,29.46717630077451,34.59977090074377,1,global,30.355196549154407,1.0,1.25,,0.0,0.7
1129,2025-01-24,29,121,34,22.271188351454796,25.604785964094134,1,global,28.961141212403085,1.0,1.25,,0.0,0.7
1130,2025-01-24,112,104,-14,-1.19776034194253,-3.7313999026525257,1,global,4.836328924237273,1.0,1.25,,0.0,0.7
1131,2025-01-24,14,76,72,48.061472635976045,57.84264131974569,1,global,58.258469430317064,1.0,1.25,,0.0,0.7
